INFO:__main__:Namespace(model_name_or_path='/data1/home/lmy/.cache/modelscope/hub/models/LLM-Research/Meta-Llama-3-8B-Instruct/', dataset='hotpotqa', data_path='data/hotpotqa', fewshot=8, sample=1000, shuffle=False, generate_max_length=128, query_formulation='real_words', retrieve_keep_top_k=35, output_dir='result/hotpotqa_online_alpha1_parallel/shard_4', retriever='BM25', es_index_name='wiki', retrieve_topk=3, hallucination_threshold=1.0, check_real_words=True, use_counter=True, thres_abs=False, online_detection=True, config_path='config_hotpotqa_online.json', run_dir='result/hotpotqa_online_alpha1_parallel', shard_index=4, num_shards=8)
INFO:data:Loading HotpotQA from data/hotpotqa
Current sentence length: 10
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6  1%|          | 1/125 [19:07<39:30:39, 1147.09s/it]/data1/home/lmy/miniconda3/envs/etc/lib/python3.9/site-packages/elasticsearch/connection/base.py:190: ElasticsearchDeprecationWarning: Elasticsearch built-in security features are not enabled. Without authentication, your cluster could be accessible to anyone. See https://www.elastic.co/guide/en/elasticsearch/reference/7.17/security-minimal-setup.html to enable security.
  warnings.warn(message, category=ElasticsearchDeprecationWarning)
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
  2%|▏         | 2/125 [25:58<24:24:05, 714.19s/it] 
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 3
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 4
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 5
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 14
Current sentence length: 10
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 1
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 9
Current sentence length: 10
Current sentence length: 11
Current sentence length: 11
question What  year  did  Guns  N  Roses  perform  a  promo  for  a  movie  starring  Arnold  Schwarzenegger  as  a  former  New  York  Police  detective ?
ques_atten.shape: torch.Size([1, 23])
text_atten.shape: torch.Size([1, 10])
torch.Size([1])
doc0:In 2016 ""Spin"" ranked it as the 6th best Guns N' Roses song out of 79. Credits are adapted from the album's liner notes. Better (Guns N' Roses song) ""Better"" is a song by American rock band Guns N' Roses, featured on their 2008 sixth studio album ""Chinese Democracy"". It was sent out as the second radio promo from the album, after ""Chinese Democracy"", but was not commercially released as a single eligible for international sales charts. ""Better"" was written by lead vocalist Axl Rose and former Guns N' Roses guitarist Robin Finck between 2001–2007, before the band headed out
doc1:Better (Guns N' Roses song) ""Better"" is a song by American rock band Guns N' Roses, featured on their 2008 sixth studio album ""Chinese Democracy"". It was sent out as the second radio promo from the album, after ""Chinese Democracy"", but was not commercially released as a single eligible for international sales charts. ""Better"" was written by lead vocalist Axl Rose and former Guns N' Roses guitarist Robin Finck between 2001–2007, before the band headed out on tour in 2006, by that time the song had already been recorded, later however, most of former drummer Bryan Mantia's drums on the
doc2:of 17 in its ranking of Guns N' Roses music videos. Garden of Eden: Strictly Limited Edition is a VHS video single released in 1993, featuring music videos by the American hard rock group Guns N' Roses recorded between 1992 and 1993. The videos for ""Garden of Eden"" and ""Dead Horse"" received rotation on video networks to promote their releases as radio promos in 1993 and were both later included on the collection ""Welcome to the Videos"" in 1998. The live performance of ""Yesterdays"" was originally broadcast on the American Music Awards in 1992 prior to this release. The audio
Current sentence length: 1
Current sentence length: 1
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 9
Current sentence length: 10
Current sentence length: 11
Current sentence length: 12
Current sentence length: 13
Current sentence length: 14
Current sentence length: 15
Current sentence length: 16
Current sentence length: 16
Current sentence length: 1
Current sentence length: 16
Current sentence length: 2
Current sentence length: 16
Current sentence length: 3
Current sentence length: 16
Current sentence length: 4
Current sentence length: 16
Current sentence length: 4
Current sentence length: 16
Current sentence length: 6
Current sentence length: 16
Current sentence length: 6
Current sentence length: 16
Current sentence length: 6
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
